#{"t_start": 1747068277.7986002, "env_id": "None"}
r,l,t
-49.5,50,2.365903
-76.465985,78,2.636357
-70.5,71,2.645452
-103.463809,107,3.379789
-305.49789,307,3.640293
-132.5,133,3.658006
-37.49789,39,3.883857
-47.49789,49,4.09604
-17.461174,19,4.278619
-75.465985,77,4.581821
-71.5,72,4.609724
-96.5,97,5.275419
-46.465985,48,5.659829
-61.5,62,5.862793
-46.465985,48,6.451677
-29.499961,31,6.89694
-67.49789,69,7.470463
-54.5,55,7.643584
-62.5,63,7.85503
-41.499526,43,8.282545
-64.424864,66,9.194679
-17.5,18,9.267661
-2.49789,4,9.577005
-4.499961,6,10.402024
-103.424864,105,11.024281
-53.465985,55,11.431671
-16.499076,18,12.191257
-80.424864,82,13.907861
-166.499961,168,14.976043
-73.461174,75,15.599648
-51.5,52,15.77399
-97.461174,99,16.447882
-71.49789,73,16.991726
-8.49789,10,17.246576
-19.49789,21,17.554353
-10.499961,12,17.991011
-6.49789,8,18.327227
-9.49789,11,18.651575
-3.49789,5,18.979435
-24.49789,26,19.354042
-8.49789,10,19.696317
-6.5,7,19.724559
-2.499526,4,19.873104
-9.49789,11,20.216008
-6.497416,9,21.111422
-12.49789,14,21.862445
-6.49789,8,22.243778
-14.49789,16,22.552865
-12.49789,14,22.810516
-19.496951,22,23.475132
-3.49789,5,23.760398
-29.49789,31,24.153652
-5.49789,7,24.514719
-11.49789,13,24.939966
-18.497824,21,25.786252
-23.497824,26,26.684022
-9.421581,12,27.412693
-19.497824,22,28.241643
-20.4971,24,29.292177
-8.497824,11,30.126839
-24.497824,27,30.874304
-14.497824,17,31.56151
-17.49789,19,31.796774
-5.49789,7,32.138802
-3.49789,5,32.440796
-32.497824,35,35.072634
-19.497824,22,35.788818
-20.497824,23,36.393242
-15.49789,17,36.673343
-18.497824,21,37.412558
-28.497824,31,38.167565
-14.407305,17,39.571351
-2.49789,4,39.75641
-24.499961,26,40.371475
-35.497519,38,41.019995
-18.49789,20,41.385427
-7.069785,11,42.665957
-9.497416,12,43.652741
-26.497416,29,44.329479
-23.49789,25,44.853709
-4.49789,6,45.172366
-23.49789,25,45.698845
-28.497416,31,46.244674
-20.133585,26,47.256567
-15.485138,19,48.538162
-20.472523,25,49.995862
-6.497416,9,51.901719
-33.49789,35,52.29523
-29.49789,31,52.773151
-5.497416,8,53.418855
-11.497416,14,54.849
-11.497416,14,55.978683
-12.497416,15,56.613323
-5.49789,7,57.040554
-12.497416,15,58.109658
-14.497416,17,58.816468
-17.497416,20,59.865255
-3.497416,6,60.467421
-10.5,11,60.515277
-10.49789,12,60.696195
-19.497416,22,61.351505
-18.497416,21,63.241516
-1.49789,3,63.456161
-30.49789,32,63.701701
-8.49789,10,63.939603
-31.461174,33,64.428224
-34.497416,37,65.243148
-9.497416,12,66.009653
-25.133585,31,67.070589
-19.49735,23,68.927234
-15.133585,21,69.979942
-11.133585,17,71.076862
-6.133585,12,73.055571
-21.497416,24,73.611092
-50.133585,56,75.021446
-3.497416,6,75.509012
-6.497416,9,76.178608
-12.497416,15,76.763844
-8.497416,11,77.224806
-20.133585,26,78.151643
-4.342521,8,78.905048
-6.49789,8,79.149678
-6.133585,12,80.069543
-19.133585,25,81.68787
-5.133585,11,83.765
-8.497416,11,84.26066
-14.133585,20,85.319667
-37.49789,39,85.616093
-18.133585,24,86.49669
-3.133585,9,87.446579
-0.497416,3,88.259486
-38.497416,41,89.090651
-9.133585,15,90.108459
-3.4607,6,90.414109
-9.497416,12,91.406106
-20.133585,26,92.628049
-13.5,14,92.683583
-7.49789,9,93.44889
-15.49789,17,93.734788
-22.49789,24,93.988099
-7.497416,10,94.519905
-5.133585,11,95.310592
-17.497416,20,96.026208
-23.133585,29,97.025562
-27.497416,30,97.523558
-22.133585,28,99.277495
-11.860657,19,100.989758
-1.133585,7,102.127129
-6.134059,11,102.944382
-0.5,1,102.951969
-10.134059,15,103.604501
-14.133585,20,104.770333
-7.133585,13,105.755531
-11.133585,17,106.771251
-5.49789,7,107.093309
-12.133585,18,108.270946
-4.5,5,108.301217
-15.134059,20,109.058788
-7.49789,9,109.243513
-6.134059,11,109.921386
-9.49789,11,110.313092
-14.133585,20,111.226316
-23.49789,25,111.455529
-8.133585,14,112.849794
-15.134059,20,114.438556
-7.133585,13,115.766242
-14.133585,20,117.033605
-21.133585,27,118.259756
-25.422754,28,118.901086
-19.134059,24,119.447841
-13.133585,19,120.764642
-11.133585,17,122.034314
-15.5,16,122.101706
-15.5,16,122.157605
-3.49789,5,122.366098
-12.134059,17,123.415734
-7.49789,9,123.810338
-2.134059,7,124.429124
-23.133585,29,125.294237
-4.134059,9,126.065454
-1.5,2,126.079717
-5.13402,11,127.053727
-0.13401,6,128.034679
-3.133585,9,129.303022
-4.134059,9,129.920761
-3.134059,8,130.439159
-6.134059,11,132.195314
-11.49789,13,133.03102
-5.49789,7,133.542047
-3.134059,8,134.209731
-3.133585,9,135.384848
-6.134059,11,136.292609
-0.133585,6,137.238499
-0.49789,2,137.47398
-2.134059,7,138.169981
-4.133585,10,144.565484
-10.133585,16,145.486357
-1.134059,6,146.454018
-7.133585,13,148.545995
-1.134059,7,150.565407
-2.134059,7,151.316917
-15.134059,20,153.370938
-11.134059,16,154.03327
-7.134015,15,159.761437
-3.49789,5,160.046088
-8.100044,14,161.142041
-19.100044,26,162.959644
-1.49789,3,163.285523
-5.49789,7,163.544992
-0.49789,2,163.789068
-13.422754,16,164.642198
-24.422754,27,165.495908
-3.49789,5,165.943538
-21.422754,24,166.531223
-10.49789,12,166.86213
-11.422754,14,167.604826
-10.422754,13,168.237942
-12.267859,17,169.811707
-3.422754,6,170.570363
-11.422754,14,171.079762
-8.422754,11,171.883089
-14.49789,16,172.146458
-65.49789,67,172.641931
-15.070259,18,173.42577
-21.462849,25,174.555311
-28.968056,33,175.859766
-5.49789,7,176.196898
-3.96853,7,177.036879
-3.495733,6,179.462545
-7.96853,12,180.980137
-8.96853,13,182.192519
-4.134059,9,182.679868
-2.49789,4,183.06318
-5.49789,7,183.407989
-0.134059,5,183.947363
-28.133585,34,184.895996
-23.49789,25,185.204369
-30.133585,37,187.252379
-2.134059,7,188.085627
-19.134059,26,190.970724
-2.49789,4,191.265046
-5.49789,7,191.556769
-1.49789,3,191.776432
-0.49789,2,191.956585
-2.49789,4,192.289372
-3.49789,5,192.663247
-9.49789,11,192.935797
-16.49789,18,193.2414
-2.49789,4,193.53281
-9.49789,11,193.968241
-1.49789,3,194.199299
-3.49789,5,194.519685
-4.134059,9,195.189684
-6.49789,8,195.422051
-19.472523,24,196.942641
-13.133585,19,197.909847
-11.49789,13,198.187052
-10.49789,12,198.992615
-3.134059,8,199.683897
-9.134059,14,200.463529
-10.134059,15,201.026491
-2.134059,7,202.174884
-3.134059,8,202.852357
-15.134059,20,203.543395
-7.49789,9,203.837141
-1.49789,3,204.10416
-4.421581,7,204.54735
-15.49789,17,204.865309
-3.5,4,204.880536
-0.49789,2,205.06296
-18.133585,25,215.697295
-7.133585,14,218.005397
-6.134059,11,219.845114
-32.49789,34,220.261459
-16.49789,18,220.636797
-6.423941,17,221.553265
-26.424864,28,221.940709
-18.421581,22,223.055012
-0.49789,2,223.323561
-3.49789,5,223.664792
-2.49789,4,223.951944
-27.499526,29,224.342043
-37.49789,39,224.824533
-15.49789,17,225.181817
-3.49789,5,225.471671
-10.49789,12,225.731398
-9.49789,11,226.041472
-4.5,5,226.053728
-11.112114,14,226.972118
-0.49789,2,227.29647
-6.112114,9,227.955727
-13.459064,16,228.561863
-0.49789,2,228.833056
-8.49789,10,229.126146
-19.49789,21,229.431816
-24.49789,26,229.79839
-14.133585,20,230.697782
-16.49789,18,231.768371
-0.49789,2,232.41107
-15.134059,20,233.697467
-4.133585,11,236.05986
-11.49789,13,236.442529
-64.49789,66,236.976501
-4.49789,6,237.251322
-6.497416,9,238.723061
-4.497416,7,239.238628
-22.133585,28,240.425809
-8.49789,10,240.943759
-8.133585,14,243.636154
-11.133585,17,244.664464
-1.133585,7,245.432818
-1.5,2,245.451114
-6.133585,12,246.262734
-7.497416,10,246.886118
-0.5,1,246.899582
-4.497416,7,247.464947
-21.49789,23,247.781637
-5.49789,7,248.008216
-20.499076,22,248.417842
-36.49789,38,249.026989
-2.134059,7,249.841432
-16.134059,21,250.662102
-3.134059,8,251.316296
-21.133585,27,252.970176
-10.134059,15,254.179707
-15.134059,20,254.960952
-14.497416,18,256.171305
-29.497416,33,257.093241
-3.497416,7,258.342219
-7.497416,11,259.65537
-3.851229,11,261.609956
-6.133585,12,263.127768
-4.49789,6,263.470865
-1.133585,7,264.709045
-9.497416,12,265.997507
-33.497416,36,266.816371
-8.49789,10,267.124665
-0.497416,3,267.687314
-1.497416,4,268.339671
-6.133585,13,269.863762
-19.133585,25,271.149611
-51.134059,56,272.021981
-0.134059,5,272.733838
-2.222283,5,273.40457
-4.134059,10,274.767956
-6.134059,12,277.290514
-4.134059,10,278.653374
-16.499961,18,279.289178
-29.134059,35,280.937749
-9.134059,15,285.628205
-7.122498,15,289.12716
-8.134059,13,289.837748
-41.5,42,290.005012
-109.13401,115,291.542547
-8.13401,14,293.072411
-12.461174,14,293.48164
-7.49789,10,294.136439
-12.13401,19,296.754949
-9.13401,16,299.362679
-5.49789,7,299.700791
-11.13401,18,302.647258
-5.49789,8,304.624109
-11.134059,17,307.547388
-6.13401,13,309.734177
-5.49789,8,310.315224
-8.133585,15,312.616853
-3.49789,6,313.109156
-2.134059,8,314.60123
-5.133585,13,320.995435
-12.49789,15,321.858805
-0.49789,2,322.286475
-2.49789,4,322.55217
-4.134059,10,324.277702
-13.49789,16,324.954891
-3.131771,11,329.806499
-3.133585,10,332.138954
-2.058923,9,334.207398
1.865941,4,335.683976
-11.49789,14,336.400647
-12.133585,19,338.617491
-26.134059,32,340.167577
-3.134059,9,342.987408
-1.134059,7,344.498361
-35.5,36,344.647875
-7.133585,14,346.97894
-0.49789,3,347.566404
-8.49789,11,348.067334
-23.133585,30,350.185892
-11.499076,13,350.657056
-4.49789,6,351.687383
-1.49789,3,351.937631
-3.49789,6,353.913232
-3.49789,6,354.628601
-5.49789,8,355.226954
-5.133585,12,357.586247
-4.421581,7,358.117147
-10.133585,17,360.594182
-4.49789,6,360.788064
-2.49789,4,361.59028
-2.133585,9,363.709688
-1.49789,4,364.342865
-7.133585,14,367.837832
-6.134059,12,369.19753
-9.134059,16,372.377707
-12.49789,15,372.878281
-9.133585,17,379.439672
-12.133585,19,383.288832
-3.49789,5,383.571322
-3.49789,6,384.247244
-7.133585,14,388.089673
-4.497416,8,389.022984
-30.457734,34,391.300936
-67.49789,70,392.021162
-2.134059,8,393.580276
-23.49789,25,393.935194
-19.96853,23,394.683632
-3.497416,6,395.293208
-2.497416,5,395.804259
-1.133585,7,396.492597
-1.49789,3,396.818769
-15.747809,23,400.005163
-4.134059,10,402.431077
-2.134059,8,404.20544
-5.134059,11,406.283979
-8.49789,11,407.375219
-1.49789,3,407.851032
-0.49789,2,408.229866
-13.497416,16,408.845046
-27.49789,29,409.175163
-34.342995,38,410.860352
-28.49789,30,411.225518
-2.49789,4,411.745694
-10.134059,16,414.156011
-8.122498,15,417.527029
-1.49789,3,417.772987
-0.497416,3,418.327803
-5.497416,8,419.594082
-12.133585,18,420.540306
-3.133585,9,421.647312
-8.133585,14,422.432339
-50.131427,57,425.489257
-7.134059,13,426.703789
-7.134059,13,427.905269
-1.134059,7,429.415277
-0.49789,3,430.009801
-11.49789,14,430.688862
-32.133585,39,433.04295
-11.133585,17,433.98841
-28.342995,31,434.732194
-9.133585,15,435.781571
-1.133585,7,436.853638
-4.49789,7,437.491411
-14.49789,17,438.45658
-4.49789,7,439.084492
-8.462811,12,441.636856
-12.49789,15,442.429093
-8.49789,10,442.785366
-16.49789,19,443.524468
-4.497062,8,444.45748
-11.49789,14,445.051844
-10.134059,16,446.50195
-5.134059,11,448.586432
-24.497416,28,449.615712
-6.49789,8,449.902376
-1.134059,6,450.583528
-2.100044,8,451.483831
-4.13401,10,452.528477
-2.49789,4,452.902079
-1.134059,7,454.377523
1.865941,4,455.937582
-4.49789,7,457.314691
-3.499526,5,457.801642
-17.134059,23,461.25112
-7.49789,10,462.237221
-14.49789,17,462.720567
-31.277313,36,463.967346
-15.5,16,464.036785
-28.13401,34,465.69611
0.865941,4,468.235519
-13.13401,19,470.240867
-15.13401,21,471.340747
-0.13401,6,472.439874
-13.13401,19,474.471126
-6.49789,8,474.688965
-9.13401,15,475.958736
-11.131718,19,478.012606
-3.1319,10,481.129336
0.86599,5,481.96405
-14.1319,21,483.632167
-8.133585,14,484.670978
-50.133585,56,485.803644
-2.134059,7,486.312547
-8.13401,14,487.552028
-25.13401,31,488.708476
-7.486329,11,489.389477
-6.133585,12,491.685777
-9.134059,14,492.199641
-1.5,2,492.219727
-2.5,3,492.225237
-5.13401,11,493.231149
-7.13401,13,494.593168
-10.13401,16,495.912562
-11.13401,17,497.299596
-18.13401,24,498.769975
-0.49789,2,499.053092
-1.5,2,499.066743
-16.13401,22,500.612005
-9.13401,15,501.86965
-4.13401,10,503.221477
-2.49789,4,503.45801
-7.13401,13,504.726026
-1.49789,3,504.930538
-7.13401,13,507.533963
-11.13401,17,509.831355
-1.13401,7,511.248318
-19.497824,22,512.368461
-26.49789,28,512.615784
-4.5,5,512.630045
-10.13401,16,514.356218
-7.13401,13,516.453189
-4.13401,10,518.615711
0.865941,4,519.250594
-14.13401,20,521.738164
-17.13401,23,522.852332
-10.13401,16,524.548069
-16.13401,22,525.823709
-4.13401,10,527.137238
-2.1319,9,528.91954
-24.1319,31,530.703028
-0.134059,5,531.479876
-0.134059,5,532.14862
-8.4538,18,534.546589
-2.1319,9,536.744993
-2.1319,9,538.506992
-2.49789,4,538.767479
-27.1319,34,540.742691
-0.49789,2,540.982471
-11.1319,19,544.102176
-0.13401,6,545.251369
-8.421581,11,545.81723
-8.1319,15,548.230483
-2.134059,7,548.925737
-2.1319,9,550.355302
-2.1319,9,552.169286
-8.1319,15,554.364285
0.865941,5,557.417149
-16.1319,23,560.74953
-26.133585,32,563.139512
-4.133585,10,564.651077
-1.1319,8,567.592914
-1.1319,8,569.404892
-24.134059,29,570.974243
-2.133585,8,572.180358
-3.133585,9,573.275071
-10.133585,16,574.342153
-0.49789,2,574.592167
-2.133585,8,576.791191
-1.13401,7,577.957832
-81.13401,87,579.745115
-4.13401,10,580.883838
-0.13401,6,582.181512
-1.133135,7,583.605284
-0.134059,6,586.744936
-15.100044,22,588.692829
-2.134059,7,589.313821
-3.134059,9,590.960364
-1.134059,7,592.170111
-8.134059,14,593.370775
-6.134059,12,594.975037
-12.134059,18,596.263892
-7.133585,14,599.628973
-29.133585,36,601.889509
-5.13401,11,603.321466
-0.4971,3,603.887314
-0.49789,2,604.138007
-0.49789,2,604.504842
-5.13401,11,605.846631
-5.13401,11,607.30569
-0.13401,6,608.735912
-50.424864,52,609.175606
-8.1319,16,612.251547
-6.1319,14,617.898564
-38.465985,40,619.116504
-22.058923,29,621.375664
-5.058923,12,623.538511
-3.134059,9,625.033744
-9.058923,16,628.126864
-33.49789,35,628.866674
-1.81979,7,630.92013
-32.49789,34,631.290577
-7.13401,13,632.261198
-6.49789,8,633.055251
-2.058923,9,635.094385
-4.134059,10,636.451296
-2.134059,7,637.260185
-3.134059,8,638.072385
-1.134059,7,641.079503
-0.058923,7,643.174108
-3.134059,9,644.798687
-2.49789,4,645.116566
-7.13401,14,647.800545
-0.13401,7,649.868596
-4.49789,7,650.552896
-5.13401,12,653.524162
-0.13401,7,655.971733
-3.134059,9,657.512666
-5.13401,12,659.700158
-6.13401,13,662.504888
-3.058923,10,665.00532
-4.49789,6,665.427451
0.865941,4,666.966177
-1.058923,8,668.960016
1.865941,3,669.547303
-5.058923,12,672.336159
-3.1319,10,674.1232
-26.13401,32,675.370274
-3.49789,5,675.598426
-5.058923,12,678.318143
-12.058923,19,680.742916
-5.058923,12,682.770972
-3.058923,10,685.265553
-4.058923,11,687.450531
-3.058923,10,689.696939
-3.058923,10,691.722703
-3.058923,10,695.306224
-4.058923,11,698.743227
-9.058923,16,702.129617
-2.058923,9,704.800343
-0.134059,6,706.115736
-13.058923,20,709.715178
-6.49789,8,710.223834
-1.130841,8,711.83316
-16.133585,22,713.782036
-3.49789,5,714.386661
-32.133585,38,715.645167
-3.058923,10,718.179152
-0.134059,5,719.488266
-4.134059,10,721.154593
-6.058923,13,723.812283
-0.058922,8,728.610569
-1.058923,8,735.854714
1.941077,5,739.827662
1.941077,5,742.532016
-0.058923,7,746.057604
-3.49789,5,746.327051
-2.058923,9,749.32808
-7.058923,14,751.610981
-4.134059,9,752.16554
-2.058923,9,754.343396
-5.058923,12,756.420785
-4.134059,10,758.205051
0.865941,5,760.153684
-2.134059,7,760.64182
-6.058923,13,763.40483
-11.058923,18,766.499251
-4.058923,11,770.206228
-3.058923,10,776.135168
-1.058922,9,779.815361
-5.058923,12,781.99581
-0.49789,2,782.264161
-4.133584,12,786.743801
-5.49789,9,788.436436
-2.134059,8,790.161268
-4.133585,11,793.247513
-0.134059,5,794.073849
-0.133585,7,796.711317
-0.134059,6,797.915706
-5.49789,7,798.187222
1.866415,5,800.721475
-3.133585,10,803.087594
1.865941,4,804.655535
-0.134059,5,805.321113
-6.49789,8,805.499942
-1.134059,8,808.370469
-1.49789,3,808.677503
-2.134059,7,810.741528
-0.134059,6,812.660238
-3.134059,9,814.560276
-5.134059,11,818.886499
-1.134059,6,819.99175
-3.058918,11,824.543956
-8.058918,16,830.2471
-3.134059,9,833.678873
-0.058918,8,837.89252
-2.058918,10,842.663731
0.941077,6,845.381068
0.865941,5,848.978745
1.941077,5,851.579205
-1.058923,8,854.2083
0.941077,6,856.79997
-0.5,1,856.839619
-3.058918,11,861.195983
-2.058918,10,865.13403
-0.134059,6,866.66589
-1.134059,6,867.439147
-7.058923,14,869.61818
-0.134059,5,870.571153
-5.093569,14,874.196053
-6.093569,15,877.906782
-1.093569,10,881.56458
-12.499076,14,881.895607
2.906431,6,885.581933
-2.093569,11,889.234017
-1.134059,6,891.761063
-25.134059,31,893.310045
-5.093569,14,896.917084
-3.49789,6,897.681508
-6.093569,15,901.371796
-20.13401,26,902.701135
0.865941,4,903.685643
-1.133971,8,905.052983
-2.133971,9,906.541368
-1.134059,7,907.872022
-1.058923,8,909.963333
-1.133585,7,911.706253
-2.133585,8,914.528045
-2.133585,8,915.626843
-32.465985,34,916.012787
-2.058918,10,921.981267
1.865941,3,922.744429
-9.058918,17,928.284701
-3.058923,10,930.62047
-4.11164,8,931.625078
-1.497416,4,932.320897
-3.11164,7,933.260804
-11.497416,14,934.267786
-1.499922,4,935.14641
-4.11164,8,936.264787
-2.11164,6,937.648307
-2.497416,5,938.082113
-3.11164,7,939.163441
-3.49789,5,939.461974
-0.11164,4,940.509312
-2.13401,9,943.258341
-0.497416,3,943.817072
-4.11164,8,945.066036
-9.11164,13,946.028617
-49.11164,53,947.164422
-7.497416,10,948.546041
-0.497416,3,949.079628
-2.497416,5,949.530205
-3.497416,6,950.210024
-8.222283,12,951.609089
-4.497416,7,952.269915
-8.497416,11,952.870636
-24.11164,28,953.793578
-3.497416,6,954.39948
-1.11164,5,955.448594
-2.11164,6,956.401
-4.11164,8,957.211379
-1.5,2,957.241914
-3.11164,7,958.078147
-6.497416,9,958.73429
-8.11164,12,959.582457
-0.11164,4,960.671875
-0.747809,8,962.012197
-3.11164,7,962.972956
-2.11164,6,963.883773
-3.11164,7,964.841406
-0.497416,3,966.119619
-7.11164,11,966.923363
-10.11164,14,968.077866
-17.11164,21,969.188891
-4.497416,7,970.553895
-10.421107,14,971.550732
-0.5,1,971.572843
-7.497416,10,972.160992
-22.462375,26,973.135739
-4.747809,13,975.023262
-10.497416,13,975.745106
-18.497416,21,977.022253
-46.11164,50,978.003568
-26.11164,30,979.443885
-2.497416,5,979.931992
0.252191,7,981.352618
-17.747809,26,983.556378
-50.497416,53,984.306838
-0.497416,3,984.768893
-1.49789,3,985.054493
-39.497416,42,985.703621
-4.497416,7,986.370367
-3.497416,6,986.879367
-4.49789,6,987.084282
-8.497416,11,988.308727
-28.497416,31,989.09225
-2.495733,5,989.633651
-5.497802,9,990.669403
-17.342521,22,992.550414
-4.11164,8,993.460866
-12.11164,16,994.429821
-1.497416,4,994.85797
-9.11164,13,995.746879
-3.11164,7,996.373962
-46.747809,55,1002.136447
-4.423941,15,1002.822373
-0.747809,9,1005.305224
-23.11164,27,1006.111336
-6.111269,11,1007.521401
-0.461174,2,1009.291609
-5.11164,9,1010.263372
-0.497416,3,1010.860093
-13.11164,17,1012.127353
-5.11164,9,1012.933646
-14.11164,18,1013.698511
-6.11164,10,1014.556326
-4.421107,8,1015.449037
-1.11164,5,1016.460141
-5.497416,8,1018.030754
-5.11164,9,1018.896201
-1.11164,5,1019.864494
-6.497416,9,1020.313137
-7.497416,10,1020.957009
-2.49789,4,1021.20425
-11.497416,14,1021.877314
-4.497416,7,1022.332314
-30.069785,34,1025.153382
-1.472523,5,1026.107928
-11.472523,15,1027.151104
-4.472523,8,1028.200696
-1.11164,5,1029.153887
-2.497416,5,1029.760535
-2.11164,6,1030.523572
-1.11164,5,1031.322957
-1.11164,5,1032.227385
-9.58228,15,1033.654127
-8.462375,12,1034.431653
-27.462375,31,1035.395255
-15.15677,20,1036.647716
-17.462375,21,1037.666695
-7.11164,11,1040.689126
-1.497416,4,1041.347469
-22.11164,26,1043.787332
-11.11164,15,1044.958847
-6.497416,9,1047.095322
-6.11164,10,1049.461007
-26.11164,30,1051.652291
-6.497416,9,1054.984011
-0.497416,3,1058.180882
-3.497416,6,1061.458129
-15.497416,18,1062.933378
-24.497416,27,1064.005791
-16.497416,19,1065.654646
-19.497416,22,1067.329653
-4.497416,7,1069.914208
-16.497416,19,1071.613961
-14.497416,17,1074.609166
-4.497416,7,1076.65654
-6.497416,9,1078.447701
-6.497416,9,1079.995268
-11.497416,14,1085.211812
-11.221809,15,1094.611256
-10.11164,14,1098.27169
-1.497416,4,1100.893842
-2.497416,5,1103.663772
-3.49789,5,1105.343961
-21.11164,25,1109.095508
-8.497416,11,1111.932989
-23.497416,26,1114.252936
-3.497416,6,1116.823631
-10.497367,14,1120.50458
-11.497416,14,1123.186392
-12.11164,16,1126.464628
-17.071958,22,1129.44074
-12.11164,16,1131.445168
-12.11164,16,1133.623294
-8.11164,12,1135.753582
-2.49789,4,1136.297081
-13.11164,17,1137.345276
-1.11164,5,1138.527196
-13.11164,17,1139.432918
-27.497416,30,1140.221457
-49.11164,53,1141.043065
-9.11164,13,1142.046933
-2.11164,6,1142.906042
-6.747809,14,1145.674263
-3.497416,6,1146.421736
-1.747809,9,1147.894049
-5.11164,9,1149.674755
-10.11164,14,1150.560541
-1.11164,5,1151.405164
-4.11164,8,1152.303826
-48.424864,50,1152.796685
-13.497416,16,1153.373271
-16.497416,19,1154.043316
-0.497416,3,1154.669626
-6.497416,9,1155.223559
-4.497416,7,1156.172731
-0.497416,3,1157.154141
-3.497416,6,1157.88231
-2.497416,5,1158.42675
-2.497416,5,1158.987503
-27.497416,30,1159.990263
-16.497416,19,1160.632172
-12.497416,15,1161.169604
-18.497416,21,1161.702512
