Wall time,Step,Value
1747630879.1230166,35,-0.46056291460990906
1747630886.1764557,99,-0.27979227900505066
1747630889.7254171,132,-0.26686203479766846
1747630890.199069,135,-0.2537543475627899
1747630901.1041656,206,-0.06422033160924911
1747630908.1941903,248,0.04150015488266945
1747630910.0782228,260,0.08325063437223434
1747630919.2367218,320,0.2775837779045105
1747630938.9166083,441,0.8131474256515503
1747630943.4625406,467,0.9144668579101562
1747630954.7424169,536,1.2117916345596313
1747630987.4297657,744,1.7154046297073364
1747630995.534958,804,1.4345383644104004
1747631007.6801505,893,0.9378471374511719
1747631027.2382302,1039,-0.02093239687383175
1747631052.394405,1227,-0.42251384258270264
1747631063.1492329,1307,-0.45330703258514404
1747631071.5717604,1370,-0.45326608419418335
1747631078.7860649,1422,-0.45326608419418335
1747631090.5515428,1508,-0.48442792892456055
1747631105.70139,1620,-0.48442792892456055
1747631110.7409558,1659,-0.48453715443611145
1747631114.2275486,1683,-0.48453715443611145
1747631129.4624224,1798,-0.48453715443611145
1747631141.6009302,1888,-0.48442792892456055
1747631144.2519498,1908,-0.48442792892456055
1747631145.2607923,1916,-0.48442792892456055
1747631153.8903804,1980,-0.48442792892456055
1747631175.6549368,2140,-0.48431870341300964
1747631202.5165904,2304,-0.29864469170570374
1747631205.8560567,2328,-0.17503497004508972
1747631206.4751995,2332,-0.14413253962993622
1747631214.519469,2388,0.22669662535190582
1747631224.3989532,2456,0.7520379424095154
1747631278.5361562,2810,2.683030366897583
1747631285.037075,2854,2.683030366897583
1747631302.3744636,2970,2.7229602336883545
1747631332.7805057,3179,2.9367804527282715
1747631338.5598638,3215,3.093486785888672
1747631351.2516747,3295,3.4068989753723145
1747631386.8359847,3519,4.310362815856934
1747631419.5536673,3745,4.151208877563477
1747631428.6851041,3809,4.151208877563477
1747631434.9737759,3853,4.131620407104492
1747631441.3992946,3897,4.131620407104492
1747631452.8035877,3973,4.240875720977783
1747631461.5495844,4033,4.260464191436768
1747631483.9387367,4190,4.3968305587768555
1747631491.9490743,4246,4.45559549331665
1747631496.0439801,4274,4.45559549331665
1747631507.9885995,4354,4.436007022857666
1747631514.7330666,4402,4.45559549331665
1747631520.430334,4442,4.45559549331665
1747631521.5384758,4450,4.436007022857666
1747631526.2753448,4482,4.436007022857666
1747631546.328514,4618,4.48665714263916
1747631566.0846784,4754,4.5062456130981445
1747631567.1111515,4762,4.5062456130981445
1747631569.0958312,4774,4.5062456130981445
1747631574.7008562,4814,4.5062456130981445
1747631576.996641,4830,4.5062456130981445
1747631619.165558,5126,4.525833606719971
1747631637.181241,5250,4.48665714263916
1747631663.3999865,5413,4.406993865966797
1747631686.9675937,5572,4.38665246963501
1747631687.5734828,5576,4.38665246963501
1747631708.5305488,5720,4.485904216766357
1747631717.505834,5784,4.505492210388184
1747631719.299038,5796,4.505492210388184
1747631739.762697,5936,4.545422077178955
1747631741.591397,5948,4.545422077178955
1747631749.686625,6004,4.545422077178955
1747631768.2916987,6128,4.525833606719971
1747631786.106598,6252,4.545422077178955
1747631790.6601098,6284,4.525833606719971
1747631810.87599,6424,4.525833606719971
1747631819.4586065,6484,4.5062456130981445
1747631829.176717,6552,4.5062456130981445
1747631830.2482874,6560,4.5062456130981445
1747631834.4970694,6588,4.5062456130981445
1747631872.9317386,6852,4.545422077178955
1747631913.151071,7132,4.545422077178955
1747631920.4096386,7184,4.545422077178955
1747631943.1241357,7340,4.525833606719971
1747631948.7463477,7380,4.525833606719971
1747631967.0224326,7504,4.48665714263916
1747631978.6125486,7584,4.467069149017334
1747631979.242988,7588,4.467069149017334
1747631990.0301957,7660,4.310362815856934
1747632042.9126737,8024,4.2598724365234375
1747632048.0674212,8060,4.338225364685059
1747632053.9933012,8100,4.357813358306885
1747632060.4882636,8144,4.44748067855835
1747632124.153787,8580,4.408304214477539
1747632187.794347,9018,4.515111446380615
1747632210.7787566,9178,4.515111446380615
1747632230.7531965,9316,4.515111446380615
1747632254.669162,9481,4.464461326599121
1747632257.533276,9501,4.464461326599121
1747632265.1754243,9553,4.464461326599121
1747632269.6975548,9585,4.464461326599121
1747632271.4739792,9597,4.464461326599121
1747632283.211477,9677,4.514360427856445
1747632294.1288092,9749,4.475183486938477
1747632302.3781,9805,4.45559549331665
1747632310.0834398,9857,4.5062456130981445
1747632337.2394016,10045,4.307772159576416
1747632337.815258,10049,4.307772159576416
1747632350.226498,10133,4.198966026306152
1747632366.1983283,10245,4.2185540199279785
1747632370.8882635,10277,4.2185540199279785
1747632375.667583,10309,4.277318954467773
1747632399.7174435,10473,4.397439479827881
1747632405.058255,10509,4.5062456130981445
1747632413.7326012,10569,4.545422077178955
1747632419.0343711,10605,4.545422077178955
1747632428.9223394,10673,4.545422077178955
1747632432.6437502,10697,4.545422077178955
1747632440.2982275,10749,4.545422077178955
1747632440.875732,10753,4.545422077178955
1747632441.447257,10757,4.545422077178955
1747632449.230156,10809,4.545422077178955
1747632459.3198311,10877,4.5650105476379395
1747632475.295382,10985,4.5650105476379395
1747632488.1718464,11073,4.5650105476379395
1747632493.8294742,11113,4.5650105476379395
1747632503.4014666,11181,4.5650105476379395
1747632561.6673434,11585,4.5650105476379395
1747632568.104393,11629,4.5650105476379395
1747632632.4406953,12069,4.5650105476379395
1747632633.0521889,12073,4.5650105476379395
1747632644.630845,12153,4.5650105476379395
1747632645.2448406,12157,4.5650105476379395
1747632654.3539894,12217,4.5650105476379395
1747632669.010964,12317,4.5650105476379395
1747632699.8076978,12533,4.5650105476379395
1747632710.2662334,12605,4.5650105476379395
1747632724.0757277,12701,4.5650105476379395
1747632737.84642,12797,4.5650105476379395
1747632739.6141856,12809,4.5650105476379395
1747632789.5857651,13161,4.5650105476379395
1747632817.5507667,13353,4.5650105476379395
1747632850.6431966,13579,4.515111446380615
1747632863.6677866,13667,4.515111446380615
1747632868.1774049,13699,4.515111446380615
1747632873.3290348,13735,4.515111446380615
1747632888.1919513,13839,4.5650105476379395
1747632911.1548638,13999,4.5650105476379395
1747632912.8969219,14011,4.5650105476379395
1747632930.262798,14135,4.5650105476379395
1747632939.2208827,14199,4.5650105476379395
1747632961.468758,14351,4.5650105476379395
1747632963.323054,14363,4.5650105476379395
1747632965.6456625,14379,4.5650105476379395
1747632969.6905677,14407,4.5650105476379395
1747632971.4594903,14419,4.5650105476379395
1747632982.3248885,14495,4.5650105476379395
1747632994.7657342,14583,4.5650105476379395
1747633023.4802973,14779,4.5650105476379395
1747633036.2551208,14863,4.5650105476379395
1747633075.257304,15127,4.5650105476379395
1747633076.4822235,15135,4.5650105476379395
1747633106.637782,15343,4.5650105476379395
1747633114.2126808,15395,4.5650105476379395
1747633117.6379144,15419,4.5650105476379395
1747633124.7133198,15467,4.5650105476379395
1747633126.4950688,15479,4.5650105476379395
1747633149.7050343,15635,4.5650105476379395
1747633171.1338162,15783,4.5650105476379395
1747633177.5862372,15827,4.5650105476379395
1747633184.0064573,15871,4.5650105476379395
1747633187.432374,15895,4.5650105476379395
1747633191.673773,15923,4.5650105476379395
1747633213.2739656,16071,4.5650105476379395
1747633227.623027,16171,4.5650105476379395
1747633234.5332901,16219,4.5650105476379395
1747633236.2903974,16231,4.5650105476379395
1747633248.7133653,16319,4.5650105476379395
1747633269.4093983,16459,4.5650105476379395
1747633275.8275986,16503,4.5650105476379395
1747633295.993579,16643,4.5650105476379395
1747633312.8874023,16763,4.5650105476379395
1747633348.2221112,17007,4.5650105476379395
1747633354.0005512,17047,4.5650105476379395
1747633427.4802701,17551,4.5650105476379395
1747633474.082713,17875,4.5650105476379395
1747633476.3096044,17891,4.5650105476379395
1747633490.8190799,17991,4.5650105476379395
1747633518.3688529,18183,4.5650105476379395
1747633539.6358716,18331,4.5650105476379395
1747633563.25947,18495,4.5650105476379395
1747633564.401177,18503,4.5650105476379395
1747633567.9520805,18527,4.5650105476379395
1747633573.0411837,18563,4.5650105476379395
1747633586.1702294,18655,4.5650105476379395
1747633613.2710946,18843,4.5650105476379395
1747633645.0336921,19063,4.5650105476379395
1747633646.8657188,19075,4.5650105476379395
1747633647.4517772,19079,4.5650105476379395
1747633651.9918387,19111,4.5650105476379395
1747633673.5886428,19263,4.5650105476379395
1747633690.0475075,19375,4.5650105476379395
1747633701.0585392,19451,4.5650105476379395
1747633712.9133935,19531,4.5650105476379395
1747633731.041685,19655,4.5650105476379395
1747633788.5612874,20051,4.5650105476379395
1747633793.8348806,20087,4.5650105476379395
1747633795.0447109,20095,4.5650105476379395
1747633819.4545388,20263,4.5650105476379395
1747633821.6448283,20279,4.5650105476379395
1747633829.9023855,20339,4.5650105476379395
1747633831.7022629,20351,4.5650105476379395
1747633832.2711759,20355,4.5650105476379395
1747633850.6686192,20483,4.5650105476379395
1747633858.0880656,20535,4.5650105476379395
1747633872.4399438,20635,4.5650105476379395
1747633879.861166,20687,4.5650105476379395
1747633888.395878,20747,4.5650105476379395
1747633893.6992738,20783,4.5650105476379395
1747633895.5004368,20795,4.5650105476379395
1747633912.8751614,20915,4.5650105476379395
1747633927.5621002,21011,4.5650105476379395
1747633929.2708356,21023,4.5650105476379395
1747633952.682406,21183,4.5650105476379395
1747633957.2284963,21215,4.5650105476379395
1747633975.98977,21347,4.5650105476379395
1747634000.2434807,21515,4.5650105476379395
1747634005.2127879,21551,4.5650105476379395
1747634008.0181549,21571,4.5650105476379395
1747634036.7186723,21771,4.5650105476379395
1747634128.72664,22403,4.5650105476379395
1747634164.758653,22655,4.5650105476379395
1747634181.0473247,22767,4.5650105476379395
1747634194.1510656,22859,4.5650105476379395
1747634224.1942441,23063,4.545422077178955
1747634244.3008773,23199,4.545422077178955
1747634251.5062032,23251,4.545422077178955
1747634291.1956902,23527,4.5650105476379395
1747634296.0050766,23559,4.5650105476379395
1747634310.5746877,23659,4.5650105476379395
1747634319.8626006,23723,4.5650105476379395
1747634327.0242739,23771,4.5650105476379395
1747634352.6507885,23947,4.5650105476379395
1747634386.3320901,24179,4.5650105476379395
1747634399.1813896,24267,4.5650105476379395
1747634402.1905792,24287,4.5650105476379395
1747634404.6686015,24303,4.5650105476379395
1747634452.4292707,24635,4.5650105476379395
1747634463.267895,24707,4.5650105476379395
1747634484.2836795,24851,4.5650105476379395
1747634496.445422,24935,4.5650105476379395
1747634515.1239443,25063,4.5650105476379395
1747634516.295947,25071,4.5650105476379395
1747634530.3614004,25167,4.5650105476379395
1747634530.9414213,25171,4.5650105476379395
1747634533.837303,25191,4.5650105476379395
1747634536.8153446,25211,4.5650105476379395
1747634596.6196198,25627,4.5650105476379395
1747634628.5386722,25847,4.5650105476379395
1747634638.668253,25919,4.5650105476379395
1747634641.521424,25939,4.5650105476379395
1747634649.1725786,25991,4.5650105476379395
1747634652.1203566,26011,4.5650105476379395
1747634661.2402167,26075,4.5650105476379395
1747634664.0574336,26095,4.5650105476379395
1747634669.2073472,26131,4.5650105476379395
1747634678.6455412,26195,4.5650105476379395
1747634712.3853326,26427,4.5650105476379395
1747634739.5193846,26615,4.5650105476379395
1747634745.2337503,26655,4.5650105476379395
1747634756.8760698,26735,4.5650105476379395
1747634786.3429437,26943,4.5650105476379395
1747634809.6056302,27103,4.5650105476379395
1747634814.1566288,27135,4.5650105476379395
1747634819.123577,27171,4.5650105476379395
1747634828.549985,27235,4.5650105476379395
1747634852.4692533,27399,4.5650105476379395
1747634854.1511376,27411,4.5650105476379395
1747634860.2792885,27455,4.5650105476379395
1747634895.72367,27699,4.5650105476379395
1747634898.2679112,27719,4.5650105476379395
1747634899.4954548,27727,4.5650105476379395
1747634931.5583022,27951,4.5650105476379395
1747634968.8531206,28203,4.5650105476379395
1747634970.526001,28215,4.5650105476379395
1747634973.7707405,28239,4.5650105476379395
1747634995.7149305,28391,4.5650105476379395
1747635003.6564043,28447,4.5650105476379395
1747635020.3915257,28563,4.5650105476379395
1747635046.4669552,28747,4.5650105476379395
1747635058.805172,28831,4.5650105476379395
1747635078.5521297,28967,4.5650105476379395
1747635096.092609,29087,4.5650105476379395
1747635104.818593,29147,4.5650105476379395
1747635113.033068,29203,4.5650105476379395
1747635145.95782,29431,4.5650105476379395
1747635152.2598238,29475,4.5650105476379395
1747635152.7949877,29479,4.5650105476379395
1747635168.6423965,29591,4.5650105476379395
1747635170.8806088,29607,4.5650105476379395
1747635172.0544019,29615,4.5650105476379395
1747635179.0732327,29663,4.5650105476379395
1747635193.2972825,29759,4.5650105476379395
1747635200.1712089,29807,4.5650105476379395
1747635206.1582348,29839,4.5650105476379395
1747635209.6970868,29863,4.5650105476379395
1747635215.9834044,29907,4.5650105476379395
1747635221.7699647,29947,4.5650105476379395
1747635244.8462226,30107,4.5650105476379395
1747635250.0814736,30143,4.5650105476379395
1747635251.2597892,30151,4.5650105476379395
1747635270.8038487,30287,4.5650105476379395
1747635274.1141822,30311,4.5650105476379395
1747635283.6492925,30375,4.5650105476379395
1747635322.3600986,30643,4.5650105476379395
1747635324.0068,30655,4.5650105476379395
1747635339.1378434,30759,4.5650105476379395
1747635360.8214931,30911,4.5650105476379395
1747635361.32536,30915,4.5650105476379395
1747635376.7277176,31019,4.5650105476379395
1747635386.4787493,31087,4.5650105476379395
1747635393.368798,31135,4.5650105476379395
1747635396.3590472,31155,4.5650105476379395
1747635419.0420575,31315,4.5650105476379395
1747635422.5373373,31339,4.5650105476379395
1747635438.882536,31451,4.5650105476379395
1747635472.026957,31679,4.5650105476379395
1747635506.4698694,31919,4.5650105476379395
1747635524.7204087,32047,4.5650105476379395
1747635549.976508,32223,4.5650105476379395
1747635562.687397,32311,4.5650105476379395
1747635573.942316,32387,4.5650105476379395
1747635574.4648523,32391,4.5650105476379395
1747635590.3377879,32503,4.5650105476379395
1747635604.84439,32599,4.5650105476379395
1747635612.4800577,32651,4.5650105476379395
1747635640.5169182,32843,4.5650105476379395
1747635648.616094,32899,4.5650105476379395
1747635651.6284294,32919,4.5650105476379395
1747635684.1118546,33143,4.5650105476379395
1747635690.3146265,33187,4.5650105476379395
1747635698.65513,33243,4.5650105476379395
1747635709.8973756,33323,4.5650105476379395
1747635717.9385118,33379,4.5650105476379395
1747635764.3656354,33699,4.5650105476379395
1747635781.6053038,33819,4.5650105476379395
1747635797.9130058,33927,4.5650105476379395
1747635801.2113228,33951,4.5650105476379395
1747635806.3100965,33987,4.5650105476379395
1747635837.989439,34207,4.5650105476379395
1747635843.350517,34243,4.5650105476379395
1747635862.5444353,34371,4.5650105476379395
1747635864.7695649,34387,4.5650105476379395
1747635882.451973,34511,4.5650105476379395
1747635885.7588992,34535,4.5650105476379395
1747635896.276049,34607,4.5650105476379395
1747635899.6849842,34631,4.5650105476379395
1747635916.1251886,34743,4.5650105476379395
1747635917.2143116,34751,4.5650105476379395
1747635930.2601295,34839,4.5650105476379395
1747635931.3885283,34847,4.5650105476379395
1747635957.1403723,35027,4.5650105476379395
1747635963.1652296,35067,4.5650105476379395
1747635982.2339418,35195,4.5650105476379395
1747635985.0611598,35215,4.5650105476379395
1747635989.1261613,35243,4.5650105476379395
1747636013.2499835,35403,4.5650105476379395
1747636015.6544907,35419,4.5650105476379395
1747636052.5559812,35675,4.5650105476379395
1747636064.6444645,35759,4.5650105476379395
1747636082.697075,35867,4.5627827644348145
1747636112.388271,35967,4.548861503601074
1747636149.378371,36203,4.516007423400879
1747636151.9834552,36219,4.513780117034912
1747636170.354966,36343,4.50932502746582
1747636207.4005268,36583,4.50932502746582
1747636231.8523898,36743,4.50932502746582
1747636255.130384,36899,4.50932502746582
1747636262.3225136,36947,4.50932502746582
1747636263.4234095,36955,4.50932502746582
1747636267.8338377,36983,4.50932502746582
1747636277.036791,37043,4.50932502746582
1747636287.4379246,37115,4.50932502746582
1747636295.7800634,37171,4.50932502746582
1747636303.7386453,37223,4.50932502746582
1747636306.636662,37243,4.50932502746582
1747636312.662208,37283,4.50932502746582
1747636354.4463606,37559,4.50932502746582
1747636403.5624433,37887,4.50932502746582
1747636408.636952,37922,4.46995210647583
1747636413.9507623,37957,4.43057918548584
1747636419.8718076,37997,4.43057918548584
1747636436.3332071,38105,4.43057918548584
1747636484.3502064,38417,4.50932502746582
1747636484.9532943,38421,4.50932502746582
1747636496.7440577,38501,4.50932502746582
1747636504.1161656,38549,4.50932502746582
1747636509.0836718,38581,4.50932502746582
1747636534.220271,38745,4.50932502746582
1747636534.867658,38749,4.50932502746582
1747636546.192934,38821,4.50932502746582
1747636570.914262,38985,4.50932502746582
1747636577.6941013,39029,4.50932502746582
1747636585.2733881,39081,4.50932502746582
1747636593.247432,39133,4.50932502746582
1747636603.3449962,39201,4.50932502746582
1747636619.3886425,39309,4.50932502746582
1747636625.4275904,39349,4.50932502746582
1747636633.4670563,39401,4.50932502746582
1747636652.7710805,39525,4.50932502746582
1747636653.363216,39529,4.50932502746582
1747636654.0041547,39533,4.50932502746582
1747636660.6240914,39573,4.50932502746582
1747636670.4086568,39625,4.50932502746582
1747636674.568787,39649,4.50932502746582
1747636683.165077,39705,4.50932502746582
1747636725.0475717,39985,4.50932502746582
1747636741.2181184,40093,4.50932502746582
1747636759.8675675,40217,4.50932502746582
1747636770.0506852,40285,4.50932502746582
1747636802.5310767,40497,4.50932502746582
1747636813.2166796,40565,4.50932502746582
1747636817.384963,40593,4.50932502746582
1747636849.6793833,40809,4.50932502746582
1747636856.3306527,40853,4.50932502746582
1747636893.8654528,41101,4.50932502746582
1747636895.6114116,41113,4.50932502746582
1747636896.259079,41117,4.50932502746582
1747636925.6009817,41313,4.50932502746582
1747636955.9488604,41513,4.50932502746582
1747636959.7231407,41537,4.50932502746582
1747636960.3584259,41541,4.50932502746582
1747636963.863448,41565,4.50932502746582
1747636989.1943398,41737,4.50932502746582
1747636999.5367424,41805,4.50932502746582
1747637025.4819129,41977,4.50932502746582
1747637032.547151,42025,4.50932502746582
1747637046.1702638,42117,4.50932502746582
1747637057.4778097,42189,4.50932502746582
1747637069.4535654,42265,4.50932502746582
1747637075.32379,42305,4.50932502746582
1747637076.4924538,42313,4.50932502746582
1747637113.8632488,42561,4.50932502746582
1747637120.0189285,42601,4.50932502746582
1747637124.5233045,42629,4.50932502746582
1747637136.7837675,42713,4.50932502746582
1747637152.8350868,42817,4.50932502746582
1747637195.7833095,43101,4.50932502746582
1747637229.0796206,43321,4.50932502746582
1747637276.4608696,43637,4.50932502746582
1747637304.563824,43821,4.50932502746582
1747637305.1938815,43825,4.50932502746582
1747637308.4088647,43845,4.50932502746582
1747637313.255747,43877,4.50932502746582
1747637324.217823,43949,4.50932502746582
1747637348.4636412,44109,4.50932502746582
1747637362.6669264,44205,4.50932502746582
1747637366.4306898,44229,4.50932502746582
1747637367.0138912,44233,4.50932502746582
1747637387.4968348,44369,4.50932502746582
1747637394.2179682,44413,4.50932502746582
1747637416.7098284,44565,4.50932502746582
1747637419.047946,44581,4.50932502746582
1747637422.4378624,44605,4.50932502746582
1747637427.2816863,44637,4.50932502746582
1747637489.8926265,45053,4.50932502746582
1747637490.480736,45057,4.50932502746582
1747637528.3335721,45309,4.50932502746582
1747637534.3876257,45349,4.50932502746582
1747637537.3641665,45369,4.50932502746582
1747637557.930918,45505,4.50932502746582
1747637560.895867,45525,4.50932502746582
1747637568.7274501,45577,4.50932502746582
1747637569.8350265,45585,4.50932502746582
1747637608.1587303,45837,4.50932502746582
1747637634.7295437,46013,4.50932502746582
1747637639.6561778,46045,4.50932502746582
1747637659.4128468,46177,4.50932502746582
1747637711.0097551,46517,4.50932502746582
1747637735.311045,46677,4.50932502746582
1747637746.9534013,46757,4.50932502746582
1747637752.4954429,46793,4.50932502746582
1747637765.0814095,46877,4.50932502746582
1747637784.1362948,47001,4.50932502746582
1747637785.2222683,47009,4.50932502746582
1747637787.6345758,47025,4.50932502746582
1747637800.0821555,47109,4.50932502746582
1747637801.8331428,47121,4.50932502746582
1747637804.3065653,47137,4.50932502746582
1747637814.0279245,47201,4.50932502746582
1747637819.354752,47237,4.50932502746582
1747637822.9450638,47261,4.50932502746582
